web-scraper-order,web-scraper-start-url,nama_produk,diskon_produk,harga_produk
"1724337360-1","https://www.klikindomaret.com/category/sarapan","Ovaltine Crunchy Chocolate Malt Drink 18x32g","50%
Rp 80.900","Rp 40.300"
"1724337360-2","https://www.klikindomaret.com/category/sarapan","Indomaret Madu Asli 250G","47%
Rp 37.900","Rp 19.900"
"1724337360-3","https://www.klikindomaret.com/category/sarapan","L-Men Crunchy Chocolate Bar 25G","27%
Rp 11.200","Rp 8.200"
"1724337360-4","https://www.klikindomaret.com/category/sarapan","Diabetamil Sweetener 50G","26%
Rp 30.600","Rp 22.600"
"1724337360-5","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Sweetener Stevia 50X2.6G","22%
Rp 78.500","Rp 61.500"
"1724337360-6","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Diet Jam Strawbery 375g","21%
Rp 94.900","Rp 75.000"
"1724337360-7","https://www.klikindomaret.com/category/sarapan","Quaker Instant Oatmeal Merah 1.2Kg","20%
Rp 63.100","Rp 50.400"
"1724337360-8","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar","20%
Rp 12.000","Rp 9.600"
"1724337360-9","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar 4'S Choco Chips","20%
Rp 8.000","Rp 6.400"
"1724337360-10","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar Gandum Multiseed","20%
Rp 18.500","Rp 14.800"
"1724337360-11","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar Kupas","20%
Rp 16.500","Rp 13.200"
"1724337360-12","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Sweetener Gula Buah 50x2.5G","19%
Rp 53.500","Rp 43.500"
"1724337360-13","https://www.klikindomaret.com/category/sarapan","Quaker Oatmeal Instant Merah 800G","17%
Rp 53.700","Rp 44.500"
"1724337360-14","https://www.klikindomaret.com/category/sarapan","Quaker Oatmeal Quick Cooking Biru 800G","17%
Rp 53.700","Rp 44.500"
"1724337360-15","https://www.klikindomaret.com/category/sarapan","Ceres Choco Spread Double Hazelnut 350G","15%
Rp 46.700","Rp 39.500"
"1724337360-16","https://www.klikindomaret.com/category/sarapan","Ceres Choco Spread Duo Milk Hazelnut 350G","15%
Rp 46.700","Rp 39.500"
"1724337360-17","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Caffe Latte Sugar Free Drink 10x14g","15%
Rp 34.500","Rp 29.200"
"1724337360-18","https://www.klikindomaret.com/category/sarapan","Ceres Hagelslag Rice Choco Classic 200G","15%
Rp 23.500","Rp 19.900"
"1724337360-19","https://www.klikindomaret.com/category/sarapan","Skippy Jam Chunky Peanut Butter 170G","15%
Rp 29.300","Rp 24.900"
"1724337360-20","https://www.klikindomaret.com/category/sarapan","Skippy Jam Creamy Peanut Butter 170G","15%
Rp 29.300","Rp 24.900"
"1724337360-21","https://www.klikindomaret.com/category/sarapan","Goldenfil Spread Choco Crunchy 350g","14%
Rp 34.900","Rp 29.900"
"1724337360-22","https://www.klikindomaret.com/category/sarapan","Sari Roti Sandroll Zuperr Krim Cheese 72G","10%
Rp 5.000","Rp 4.500"
"1724337360-23","https://www.klikindomaret.com/category/sarapan","Sari Roti Sandroll Zuperr Krim Choco","10%
Rp 5.000","Rp 4.500"
"1724337360-24","https://www.klikindomaret.com/category/sarapan","Sari Roti Sandroll Zuperr Krim Mocha","10%
Rp 5.000","Rp 4.500"
"1724337360-25","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Sweetener Low Calori 100X2.5g","7%
Rp 98.700","Rp 91.700"
"1724337360-26","https://www.klikindomaret.com/category/sarapan","Tropicana Slim No Calorie Sweetener Diabetic 100X2g","7%
Rp 101.500","Rp 94.500"
"1724337360-27","https://www.klikindomaret.com/category/sarapan","5 Days Croissant Cheese 60G","","Rp 7.000"
"1724337360-28","https://www.klikindomaret.com/category/sarapan","5 Days Croissant Pandan Srikaya 60G","","Rp 7.000"
"1724337360-29","https://www.klikindomaret.com/category/sarapan","7+ Cereal Bar Cocoa Chia 22G","","Rp 7.700"
"1724337360-30","https://www.klikindomaret.com/category/sarapan","7+ Cereal Bar Yoghurt Berry 22G","","Rp 7.700"
"1724337360-31","https://www.klikindomaret.com/category/sarapan","Air Mancur Madurasa Original 150G","","Rp 15.500"
"1724337360-32","https://www.klikindomaret.com/category/sarapan","Arnon Roti Kasur 180G","","Rp 11.000"
"1724337360-33","https://www.klikindomaret.com/category/sarapan","Arnon Roti Manis 5'S Cream Messes 200G","","Rp 16.000"
"1724337360-34","https://www.klikindomaret.com/category/sarapan","Arnon Roti Manis Choco Roll","","Rp 7.000"
"1724337360-35","https://www.klikindomaret.com/category/sarapan","Arnon Roti Manis Cream Meises 40G","","Rp 4.000"
"1724337360-36","https://www.klikindomaret.com/category/sarapan","Bella Spread Choco Cashew 300G","","Rp 33.500"
"1724337360-37","https://www.klikindomaret.com/category/sarapan","Budy Jam Pindekas 120G","","Rp 16.900"
"1724337360-38","https://www.klikindomaret.com/category/sarapan","Budy Jam Selai Coklat 150G","","Rp 14.900"
"1724337360-39","https://www.klikindomaret.com/category/sarapan","Budy Jam Strawberry 150G","","Rp 11.900"
"1724337360-40","https://www.klikindomaret.com/category/sarapan","Ceres Choco Spread Choco Hazelnut 200G","","Rp 31.500"
"1724337360-41","https://www.klikindomaret.com/category/sarapan","Ceres Hagelslag Rice Choco Classic 80G","","Rp 10.800"
"1724337360-42","https://www.klikindomaret.com/category/sarapan","Ceres Hagelslag Rice Choco Festive 80G","","Rp 10.800"
"1724337360-43","https://www.klikindomaret.com/category/sarapan","Champion Cereal Instant 4 In 1 10X30G","","Rp 25.400"
"1724337360-44","https://www.klikindomaret.com/category/sarapan","Diabetasol Zero Calorie Sweetener 50'S 50X1g","","Rp 42.300"
"1724337360-45","https://www.klikindomaret.com/category/sarapan","Energen Cereal & Susu Instant Vanilla 5X32G","","Rp 11.900"
"1724337360-46","https://www.klikindomaret.com/category/sarapan","Energen Cereal Instant Kacang Hijau 10X35G","","Rp 23.000"
"1724337360-47","https://www.klikindomaret.com/category/sarapan","Energen Sereal & Susu Cokelat 10X35g","","Rp 23.000"
"1724337360-48","https://www.klikindomaret.com/category/sarapan","Energen Sereal & Susu Cokelat 5X34g","","Rp 11.900"
"1724337360-49","https://www.klikindomaret.com/category/sarapan","Energen Sereal & Susu Vanila 10X34g","","Rp 23.000"
"1724337360-50","https://www.klikindomaret.com/category/sarapan","Fitbar Cheese Fitbar 20G","","Rp 5.400"
"1724337360-51","https://www.klikindomaret.com/category/sarapan","Fitbar Chocolate Fitbar 20G","","Rp 5.400"
"1724337360-52","https://www.klikindomaret.com/category/sarapan","Fitbar Fruit Fitbar Kismis Raspbery 20G","","Rp 5.400"
"1724337360-53","https://www.klikindomaret.com/category/sarapan","Fitbar Tiramisu Fitbar 20G","","Rp 5.400"
"1724337360-54","https://www.klikindomaret.com/category/sarapan","Indomaret Chocolate Meises 90G","","Rp 6.900"
"1724337360-55","https://www.klikindomaret.com/category/sarapan","Indomaret Chocolate Meisis Mix 225G","","Rp 13.900"
"1724337360-56","https://www.klikindomaret.com/category/sarapan","Indomaret Coklat Meises 225g","","Rp 13.900"
"1724337360-57","https://www.klikindomaret.com/category/sarapan","Indomaret Jam Pineapple 170G","","Rp 14.900"
"1724337360-58","https://www.klikindomaret.com/category/sarapan","Indomaret Jam Strawberry 170G","","Rp 14.900"
"1724337360-59","https://www.klikindomaret.com/category/sarapan","Indomaret Spread Chocolate 160G","","Rp 19.200"
"1724337360-60","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Coco Fills 60G","","Rp 10.900"
"1724337360-61","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Corn Flakes Honey Crunch 55G","","Rp 10.900"
"1724337360-62","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Froot Loops 150G","","Rp 25.900"
"1724337360-63","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Froot Loops 55G","","Rp 10.900"
"1724337360-64","https://www.klikindomaret.com/category/sarapan","L'agie Choco Chips 45G","","Rp 4.500"
"1724337360-65","https://www.klikindomaret.com/category/sarapan","L'agie Hegel-Slag Safari Polos 100G","","Rp 7.000"
"1724337360-66","https://www.klikindomaret.com/category/sarapan","Milo Cereal Balls Combo Pack Coklat 30G","","Rp 9.100"
"1724337360-67","https://www.klikindomaret.com/category/sarapan","Milo Sereal Bar Cokelat 23.5G","","Rp 7.900"
"1724337360-68","https://www.klikindomaret.com/category/sarapan","Morin Jam Blueberry 170G","","Rp 29.700"
"1724337360-69","https://www.klikindomaret.com/category/sarapan","Morin Jam Choco Peanut 150G","","Rp 26.600"
"1724337360-70","https://www.klikindomaret.com/category/sarapan","Morin Jam Hazelnut With Cocoa 150G","","Rp 29.100"
"1724337360-71","https://www.klikindomaret.com/category/sarapan","Morin Jam Peanut Butter 150G","","Rp 25.000"
"1724337360-72","https://www.klikindomaret.com/category/sarapan","Morin Jam Strawberry 170G","","Rp 25.000"
"1724337360-73","https://www.klikindomaret.com/category/sarapan","Morin Kaya Spread 170G","","Rp 21.000"
"1724337360-74","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Kasur","","Rp 15.000"
"1724337360-75","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Manis Isi Coklat Keju","","Rp 6.500"
"1724337360-76","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Manis Sobek Keju","","Rp 15.000"
"1724337360-77","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar Tebal","","Rp 17.500"
"1724337360-78","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Combo Pack Honey Stars 30G","","Rp 9.100"
"1724337360-79","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Combo Pack Koko Krunch 30G","","Rp 9.300"
"1724337360-80","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Double Choco Koko Krunch 30G","","Rp 9.100"
"1724337360-81","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Honey Stars 70G","","Rp 12.500"
"1724337360-82","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Koko Krunch 150g","","Rp 23.300"
"1724337360-83","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Koko Krunch 70G","","Rp 9.700"
"1724337360-84","https://www.klikindomaret.com/category/sarapan","Nestle Koko Krunch Cereal Bar Cookie 14.5G","","Rp 3.900"
"1724337360-85","https://www.klikindomaret.com/category/sarapan","Nutella Jam Spread Kecil Hazelnut 200G","","Rp 44.000"
"1724337360-86","https://www.klikindomaret.com/category/sarapan","Ovomaltine Crunchy Cream 230G","","Rp 59.000"
"1724337360-87","https://www.klikindomaret.com/category/sarapan","Prime Bread Duo Custard Pisang & Cokelat","","Rp 4.000"
"1724337360-88","https://www.klikindomaret.com/category/sarapan","Prime Bread Duo Mentega Gula & Chocochip","","Rp 4.000"
"1724337360-89","https://www.klikindomaret.com/category/sarapan","Prime Bread Prime Choco Isi Krim Cokelat 50G","","Rp 4.500"
"1724337360-90","https://www.klikindomaret.com/category/sarapan","Prime Bread Prime Choco Isi Krim Tiramisu 50G","","Rp 4.500"
"1724337360-91","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Cokelat","","Rp 3.500"
"1724337360-92","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Jagung Manis","","Rp 3.500"
"1724337360-93","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Keju","","Rp 3.500"
"1724337360-94","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Moka","","Rp 3.500"
"1724337360-95","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Vanila","","Rp 3.500"
"1724337360-96","https://www.klikindomaret.com/category/sarapan","Puck Cream Cheese Spread 140G","","Rp 31.300"
"1724337360-97","https://www.klikindomaret.com/category/sarapan","Quaker Instant Oatmeal (Reff) Merah 200G","","Rp 13.900"
"1724337360-98","https://www.klikindomaret.com/category/sarapan","Quaker Minuman Sereal 3 In 1 Cokelat 8X28G","","Rp 27.200"
"1724337360-99","https://www.klikindomaret.com/category/sarapan","Quaker Minuman Sereal 3 In 1 Vanilla 8X28G","","Rp 27.200"
"1724337360-100","https://www.klikindomaret.com/category/sarapan","Sari Kue International Cake Brownies 54G","","Rp 14.000"
"1724337360-101","https://www.klikindomaret.com/category/sarapan","Sari Kue International Cake Red Velvet 54G","","Rp 16.500"
"1724337360-102","https://www.klikindomaret.com/category/sarapan","Sari Kue International Cake Triple Choco 54G","","Rp 16.500"
"1724337360-103","https://www.klikindomaret.com/category/sarapan","Sari Roti Dorayaki Coklat 55G","","Rp 6.000"
"1724337360-104","https://www.klikindomaret.com/category/sarapan","Sari Roti Lapis Bamkuhen","","Rp 10.000"
"1724337360-105","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Choco Bun 55g","","Rp 5.000"
"1724337360-106","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Choco Cheese Bun 55G","","Rp 5.000"
"1724337360-107","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Kasur Keju 180G","","Rp 13.000"
"1724337360-108","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Sobek Duo Cokelat Coklat 114G","","Rp 10.000"
"1724337360-109","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Sobek Duo Cokelat Keju 107G","","Rp 10.500"
"1724337360-110","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Sobek Duo Cokelat Srikaya 108G","","Rp 10.500"
"1724337360-111","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Double Soft","","Rp 20.000"
"1724337360-112","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Double Soft Premium","","Rp 24.000"
"1724337360-113","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Gandum","","Rp 22.000"
"1724337360-114","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Jumbo Special","","Rp 18.000"
"1724337360-115","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Kupas Extra Kalsium 200G","","Rp 17.500"
"1724337360-116","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Milky Soft","","Rp 13.000"
"1724337360-117","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Pandan","","Rp 16.500"
"1724337360-118","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Special","","Rp 15.000"
"1724337360-119","https://www.klikindomaret.com/category/sarapan","Sharon Dora Yaki Chocolate 65G","","Rp 6.000"
"1724337360-120","https://www.klikindomaret.com/category/sarapan","Sharon Roombutter Cheese 200G","","Rp 17.000"
"1724337360-121","https://www.klikindomaret.com/category/sarapan","Sharon Roti Manis Creme Messes 200G","","Rp 16.000"
"1724337360-122","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips + Kalsium Susu Coklat 34G","","Rp 7.900"
"1724337360-123","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips + Kalsium Susu Putih 34G","","Rp 7.900"
"1724337360-124","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Cokelat 80G","","Rp 9.400"
"1724337360-125","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Coklat 150G","","Rp 21.900"
"1724337360-126","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Coklat 330G","","Rp 39.000"
"1724337360-127","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Strawberry 34G","","Rp 7.900"
"1724337360-128","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Coklat Almond 30G","","Rp 9.600"
"1724337360-129","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Raisin Almond 30G","","Rp 9.600"
"1724337360-130","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Strawberry 30G","","Rp 9.600"
"1724337360-131","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Tropical Cranberries 30G","","Rp 9.600"
"1724337360-132","https://www.klikindomaret.com/category/sarapan","Soyjoy Mochachoco Cashew 30G","","Rp 9.600"
"1724337360-133","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Kurma Tj 150G","","Rp 26.500"
"1724337360-134","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Tj Manuka 250g","","Rp 117.100"
"1724337360-135","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Tj Murni 150G","","Rp 26.500"
"1724337360-136","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Tj Murni 500G","","Rp 70.500"
"1724337360-137","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Sweetener 50X2.5G","","Rp 52.000"
"1724337360-138","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Sweetener No Calori Diabetics 50X2g","","Rp 53.900"
"1724337360-139","https://www.klikindomaret.com/category/sarapan","Uray 100% Natural Honey 150G","","Rp 25.500"
"1724337360-140","https://www.klikindomaret.com/category/sarapan","Captain Oats Instant Oatmeal 12x40g","","Rp 33.700"
"1724337360-141","https://www.klikindomaret.com/category/sarapan","East Bali Granola Tropical Fruits 125g","","Rp 27.700"
"1724337360-142","https://www.klikindomaret.com/category/sarapan","Energen Cereal Instant Kacang Hijau 20x35G","","Rp 45.500"
"1724337360-143","https://www.klikindomaret.com/category/sarapan","Energen Cereal Instant Vanilla 20X32g","","Rp 45.500"
"1724337360-144","https://www.klikindomaret.com/category/sarapan","Granolab Muesli Instant Oatmeal Fruit & Nut 65g","","Rp 10.900"
"1724337360-145","https://www.klikindomaret.com/category/sarapan","Granolab Muesli Instant Oatmeal Rich Chocolate 65g","","Rp 10.900"
"1724337360-146","https://www.klikindomaret.com/category/sarapan","Haverjoy INSTANT OATS BOX 1000g","","Rp 31.800"
"1724337360-147","https://www.klikindomaret.com/category/sarapan","L-Men Strongberry Bar 20G","","Rp 12.200"
"1724337360-148","https://www.klikindomaret.com/category/sarapan","Lotus Spread Smooth 400G","","Rp 76.300"
"1724337360-149","https://www.klikindomaret.com/category/sarapan","Milo Cereal Breakfast + Calcium 150g","","Rp 27.000"
"1724337360-150","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Cookie Koko Krunch 30G","","Rp 9.500"
"1724337360-151","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast School Pack 75g","","Rp 14.500"
"1724337360-152","https://www.klikindomaret.com/category/sarapan","Nola Granola Chips Peanut Butter 100G","","Rp 24.700"
"1724337360-153","https://www.klikindomaret.com/category/sarapan","Nutella Jam Spread Hazelnut With Cocoa 350G","","Rp 72.000"
"1724337360-154","https://www.klikindomaret.com/category/sarapan","Nutella Jam Spread Hazelnut With Cocoa 680G","","Rp 130.900"
"1724337360-155","https://www.klikindomaret.com/category/sarapan","Oatsy Havermout Instant Oatmeal 750g","","Rp 32.300"
"1724337360-156","https://www.klikindomaret.com/category/sarapan","Ovomaltine Crunchy Cream 680g","","Rp 160.000"
"1724337360-157","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips 950G","","Rp 45.500"
"1724337360-158","https://www.klikindomaret.com/category/sarapan","Skippy Jam Chunky Peanut Spread 500g","","Rp 68.000"
"1724337360-159","https://www.klikindomaret.com/category/sarapan","Skippy Jam Creamy Peanut Butter 500g","","Rp 68.000"
"1724337360-160","https://www.klikindomaret.com/category/sarapan","St.Dalfour Selai Strawberry 170G","","Rp 42.500"
